#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
0n.ee,suspend,false,false,Soapbox detected on 0.0n.ee at 2023-08-05 by soapblock.sh,false
12vpx.com,suspend,false,false,Soapbox detected on social.12vpx.com at 2023-08-05 by soapblock.sh,false
1611.social,suspend,false,false,Soapbox detected on 1611.social at 2023-08-05 by soapblock.sh,false
2k36.org,suspend,false,false,Soapbox detected on fed.2k36.org at 2023-08-05 by soapblock.sh,false
2snc.eu,suspend,false,false,Soapbox detected on rb.2snc.eu at 2023-08-05 by soapblock.sh,false
5evo.fan,suspend,false,false,Soapbox detected on 5evo.fan at 2023-08-11 by soapblock.sh,false
a3size.com,suspend,false,false,Soapbox detected on social.a3size.com at 2023-08-12 by soapblock.sh,false
agates.io,suspend,false,false,Soapbox detected on activitypub.agates.io at 2023-08-05 by soapblock.sh,false
agdersam.no,suspend,false,false,Soapbox detected on sosial.agdersam.no at 2023-08-05 by soapblock.sh,false
aguilera.soy,suspend,false,false,Soapbox detected on social.aguilera.soy at 2023-08-12 by soapblock.sh,false
allistodon.xyz,suspend,false,false,Soapbox detected on allistodon.xyz at 2023-08-05 by soapblock.sh,false
alongtheray.social,suspend,false,false,Soapbox detected on alongtheray.social at 2023-08-05 by soapblock.sh,false
animalliberation.social,suspend,false,false,Soapbox detected on animalliberation.social at 2023-08-05 by soapblock.sh,false
anticom.world,suspend,false,false,Soapbox detected on anticom.world at 2023-08-05 by soapblock.sh,false
antiserious.us,suspend,false,false,Soapbox detected on antiserious.us at 2023-08-13 by soapblock.sh,false
arinbasu.online,suspend,false,false,Soapbox detected on social.arinbasu.online at 2023-08-05 by soapblock.sh,false
as59715.net,suspend,false,false,Soapbox detected on social.as59715.net at 2023-08-05 by soapblock.sh,false
asimon.org,suspend,false,false,Soapbox detected on asimon.org at 2023-08-05 by soapblock.sh,false
awoo.fyi,suspend,false,false,Soapbox detected on awoo.fyi at 2023-08-05 by soapblock.sh,false
ayotocorp.com,suspend,false,false,Soapbox detected on pfeed.ayotocorp.com at 2023-08-05 by soapblock.sh,false
azazel.fun,suspend,false,false,Soapbox detected on tw.azazel.fun at 2023-08-05 by soapblock.sh,false
b10m.net,suspend,false,false,Soapbox detected on social.b10m.net at 2023-08-05 by soapblock.sh,false
bae.st,suspend,false,false,Soapbox detected on sb.bae.st at 2023-08-05 by soapblock.sh,false
baradoz.cloud,suspend,false,false,Soapbox detected on social.baradoz.cloud at 2023-08-12 by soapblock.sh,false
bassam.social,suspend,false,false,Soapbox detected on bassam.social at 2023-08-05 by soapblock.sh,false
battleangels.net,suspend,false,false,Soapbox detected on battleangels.net at 2023-08-11 by soapblock.sh,false
bearvideo.win,suspend,false,false,Soapbox detected on bearvideo.win at 2023-08-05 by soapblock.sh,false
beausejour.social,suspend,false,false,Soapbox detected on beausejour.social at 2023-08-05 by soapblock.sh,false
beefyboys.win,suspend,false,false,Soapbox detected on beefyboys.win at 2023-08-05 by soapblock.sh,false
biendeo.com,suspend,false,false,Soapbox detected on m.biendeo.com at 2023-08-05 by soapblock.sh,false
bikeshed.party,suspend,false,false,Soapbox detected on bikeshed.party at 2023-08-05 by soapblock.sh,false
binarycounter.net,suspend,false,false,Soapbox detected on fedi.binarycounter.net at 2023-08-13 by soapblock.sh,false
biocomm.net,suspend,false,false,Soapbox detected on longcovid.biocomm.net at 2023-08-13 by soapblock.sh,false
bird.band,suspend,false,false,Soapbox detected on bird.band at 2023-08-05 by soapblock.sh,false
borj.org,suspend,false,false,Soapbox detected on nebula.borj.org at 2023-08-12 by soapblock.sh,false
brainport.social,suspend,false,false,Soapbox detected on brainport.social at 2023-08-05 by soapblock.sh,false
brandonage.xyz,suspend,false,false,Soapbox detected on smile.brandonage.xyz at 2023-08-12 by soapblock.sh,false
brettiverse.com,suspend,false,false,Soapbox detected on brettiverse.com at 2023-08-11 by soapblock.sh,false
brockha.us,suspend,false,false,Soapbox detected on brockha.us at 2023-08-05 by soapblock.sh,false
brodi.me,suspend,false,false,Soapbox detected on pl.brodi.me at 2023-08-05 by soapblock.sh,false
btrfly.social,suspend,false,false,Soapbox detected on btrfly.social at 2023-08-05 by soapblock.sh,false
bussy.monster,suspend,false,false,Soapbox detected on bussy.monster at 2023-08-11 by soapblock.sh,false
c.im,suspend,false,false,Soapbox detected on fe.c.im at 2023-08-05 by soapblock.sh,false
c.wtf,suspend,false,false,Soapbox detected on c.wtf at 2023-08-05 by soapblock.sh,false
calders.us,suspend,false,false,Soapbox detected on calders.us at 2023-08-11 by soapblock.sh,false
calobar.club,suspend,false,false,Soapbox detected on calobar.club at 2023-08-05 by soapblock.sh,false
carbonnotes.zone,suspend,false,false,Soapbox detected on pleroma.carbonnotes.zone at 2023-08-12 by soapblock.sh,false
caruso.one,suspend,false,false,Soapbox detected on social.caruso.one at 2023-08-12 by soapblock.sh,false
cd0.nl,suspend,false,false,Soapbox detected on cd0.nl at 2023-08-05 by soapblock.sh,false
chalec.org,suspend,false,false,Soapbox detected on toot.chalec.org at 2023-08-12 by soapblock.sh,false
chamba.social,suspend,false,false,Soapbox detected on soapbox.chamba.social at 2023-08-05 by soapblock.sh,false
charcha.cc,suspend,false,false,Soapbox detected on charcha.cc at 2023-08-05 by soapblock.sh,false
chiptune.uk,suspend,false,false,Soapbox detected on some.chiptune.uk at 2023-08-05 by soapblock.sh,false
citizensoasis.com,suspend,false,false,Soapbox detected on social.citizensoasis.com at 2023-08-13 by soapblock.sh,false
clew.lol,suspend,false,false,Soapbox detected on clew.lol at 2023-08-05 by soapblock.sh,false
coffeeeldritch.art,suspend,false,false,Soapbox detected on coffeeeldritch.art at 2023-08-11 by soapblock.sh,false
concho.bar,suspend,false,false,Soapbox detected on p.concho.bar at 2023-08-05 by soapblock.sh,false
corkboard.social,suspend,false,false,Soapbox detected on corkboard.social at 2023-08-05 by soapblock.sh,false
cosmicfir.es,suspend,false,false,Soapbox detected on cosmicfir.es at 2023-08-05 by soapblock.sh,false
cr4.pw,suspend,false,false,Soapbox detected on social.cr4.pw at 2023-08-05 by soapblock.sh,false
crashed.org,suspend,false,false,Soapbox detected on soc.crashed.org at 2023-08-05 by soapblock.sh,false
craveiro.pt,suspend,false,false,Soapbox detected on rants.craveiro.pt at 2023-08-12 by soapblock.sh,false
cubes.link,suspend,false,false,Soapbox detected on cubes.link at 2023-08-05 by soapblock.sh,false
cyber.gent,suspend,false,false,Soapbox detected on pleroma.cyber.gent at 2023-08-15 by soapblock.sh,false
dansu.org,suspend,false,false,Soapbox detected on dansu.org at 2023-08-05 by soapblock.sh,false
dark-alexandr.net,suspend,false,false,Soapbox detected on pleroma.dark-alexandr.net at 2023-08-12 by soapblock.sh,false
dasaku.net,suspend,false,false,Soapbox detected on key.dasaku.net at 2023-08-05 by soapblock.sh,false
datenkastl.de,suspend,false,false,Soapbox detected on fedi.datenkastl.de at 2023-08-11 by soapblock.sh,false
dawdle.space,suspend,false,false,Soapbox detected on social.dawdle.space at 2023-08-12 by soapblock.sh,false
dcentralisedmedia.com,suspend,false,false,Soapbox detected on dcentralisedmedia.com at 2023-08-11 by soapblock.sh,false
deadreckoning.cc,suspend,false,false,Soapbox detected on deadreckoning.cc at 2023-08-05 by soapblock.sh,false
decayable.ink,suspend,false,false,Soapbox detected on decayable.ink at 2023-08-05 by soapblock.sh,false
defake.app,suspend,false,false,Soapbox detected on we.defake.app at 2023-08-05 by soapblock.sh,false
defenestrate.it,suspend,false,false,Soapbox detected on social.defenestrate.it at 2023-08-12 by soapblock.sh,false
delta9.me,suspend,false,false,Soapbox detected on delta9.me at 2023-08-05 by soapblock.sh,false
dirigibly.ltd,suspend,false,false,Soapbox detected on social.dirigibly.ltd at 2023-08-05 by soapblock.sh,false
disequilibrium.org,suspend,false,false,Soapbox detected on disequilibrium.org at 2023-08-05 by soapblock.sh,false
disroot.org,suspend,false,false,Soapbox detected on fe.disroot.org at 2023-08-11 by soapblock.sh,false
djsumdog.com,suspend,false,false,Soapbox detected on djsumdog.com at 2023-08-05 by soapblock.sh,false
dline.xyz,suspend,false,false,Soapbox detected on dline.xyz at 2023-08-11 by soapblock.sh,false
doom.broker,suspend,false,false,Soapbox detected on social.doom.broker at 2023-08-05 by soapblock.sh,false
dovac.org,suspend,false,false,Soapbox detected on dovac.org at 2023-08-05 by soapblock.sh,false
dox.land,suspend,false,false,Soapbox detected on dox.land at 2023-08-05 by soapblock.sh,false
drcassone.social,suspend,false,false,Soapbox detected on drcassone.social at 2023-08-05 by soapblock.sh,false
dryusdan.fr,suspend,false,false,Soapbox detected on social.dryusdan.fr at 2023-08-12 by soapblock.sh,false
dsocialize.net,suspend,false,false,Soapbox detected on dsocialize.net at 2023-08-11 by soapblock.sh,false
duckchat.me,suspend,false,false,Soapbox detected on duckchat.me at 2023-08-05 by soapblock.sh,false
ehnit.com,suspend,false,false,Soapbox detected on ehnit.com at 2023-08-05 by soapblock.sh,false
eicht.me,suspend,false,false,Soapbox detected on social.eicht.me at 2023-08-05 by soapblock.sh,false
el-spot.xyz,suspend,false,false,Soapbox detected on el-spot.xyz at 2023-08-05 by soapblock.sh,false
encipher.in,suspend,false,false,Soapbox detected on dusk.encipher.in at 2023-08-13 by soapblock.sh,false
encryptomatic.com,suspend,false,false,Soapbox detected on social.encryptomatic.com at 2023-08-05 by soapblock.sh,false
enj0y.net,suspend,false,false,Soapbox detected on s.enj0y.net at 2023-08-13 by soapblock.sh,false
entire.vc,suspend,false,false,Soapbox detected on entire.vc at 2023-08-05 by soapblock.sh,false
epenguin.com,suspend,false,false,Soapbox detected on social.epenguin.com at 2023-08-05 by soapblock.sh,false
esmailelbob.xyz,suspend,false,false,Soapbox detected on social.esmailelbob.xyz at 2023-08-12 by soapblock.sh,false
espeweb.net,suspend,false,false,Soapbox detected on social.espeweb.net at 2023-08-05 by soapblock.sh,false
eter9.com,suspend,false,false,Soapbox detected on eter9.com at 2023-08-05 by soapblock.sh,false
etr.ist,suspend,false,false,Soapbox detected on po.etr.ist at 2023-08-12 by soapblock.sh,false
evansims.com,suspend,false,false,Soapbox detected on social.evansims.com at 2023-08-15 by soapblock.sh,false
eveningzoo.club,suspend,false,false,Soapbox detected on eveningzoo.club at 2023-08-05 by soapblock.sh,false
ewatchers.org,suspend,false,false,Soapbox detected on social.ewatchers.org at 2023-08-12 by soapblock.sh,false
fabean.xyz,suspend,false,false,Soapbox detected on social.fabean.xyz at 2023-08-05 by soapblock.sh,false
fbxl.net,suspend,false,false,Soapbox detected on social.fbxl.net at 2023-08-05 by soapblock.sh,false
february.social,suspend,false,false,Soapbox detected on february.social at 2023-08-05 by soapblock.sh,false
fediverse.pl,suspend,false,false,Soapbox detected on pl.fediverse.pl at 2023-08-11 by soapblock.sh,false
fedposters.club,suspend,false,false,Soapbox detected on pleroma.fedposters.club at 2023-08-12 by soapblock.sh,false
fetziverse.de,suspend,false,false,Soapbox detected on social.fetziverse.de at 2023-08-05 by soapblock.sh,false
fgc.network,suspend,false,false,Soapbox detected on fgc.network at 2023-08-11 by soapblock.sh,false
fightthis.net,suspend,false,false,Soapbox detected on fightthis.net at 2023-08-05 by soapblock.sh,false
firedragonstudios.com,suspend,false,false,Soapbox detected on pleroma.firedragonstudios.com at 2023-08-05 by soapblock.sh,false
floyds.io,suspend,false,false,Soapbox detected on floyds.io at 2023-08-11 by soapblock.sh,false
fo.am,suspend,false,false,Soapbox detected on fff.fo.am at 2023-08-15 by soapblock.sh,false
foxden.party,suspend,false,false,Soapbox detected on pleroma.foxden.party at 2023-08-12 by soapblock.sh,false
foxy.social,suspend,false,false,Soapbox detected on soapbox.foxy.social at 2023-08-05 by soapblock.sh,false
foygl.com,suspend,false,false,Soapbox detected on foygl.com at 2023-08-05 by soapblock.sh,false
freespeech.club,suspend,false,false,Soapbox detected on pleroma.freespeech.club at 2023-08-12 by soapblock.sh,false
freezepeach.online,suspend,false,false,Soapbox detected on freezepeach.online at 2023-08-05 by soapblock.sh,false
fsmi.social,suspend,false,false,Soapbox detected on fsmi.social at 2023-08-05 by soapblock.sh,false
ful.social,suspend,false,false,Soapbox detected on ful.social at 2023-08-05 by soapblock.sh,false
funky.at,suspend,false,false,Soapbox detected on social.funky.at at 2023-08-12 by soapblock.sh,false
gajsin.name,suspend,false,false,Soapbox detected on social.gajsin.name at 2023-08-12 by soapblock.sh,false
genderheretics.xyz,suspend,false,false,Soapbox detected on genderheretics.xyz at 2023-08-05 by soapblock.sh,false
geofront.rocks,suspend,false,false,Soapbox detected on geofront.rocks at 2023-08-05 by soapblock.sh,false
gigaohm.bio,suspend,false,false,Soapbox detected on gigaohm.bio at 2023-08-05 by soapblock.sh,false
giov.dev,suspend,false,false,Soapbox detected on fediv.giov.dev at 2023-08-11 by soapblock.sh,false
gleasonator.com,suspend,false,false,Soapbox detected on gleasonator.com at 2023-08-05 by soapblock.sh,false
gtfo.social,suspend,false,false,Soapbox detected on gtfo.social at 2023-08-05 by soapblock.sh,false
happytoo.cyou,suspend,false,false,Soapbox detected on happytoo.cyou at 2023-08-12 by soapblock.sh,false
hayu.sh,suspend,false,false,Soapbox detected on hayu.sh at 2023-08-05 by soapblock.sh,false
headcannon.xyz,suspend,false,false,Soapbox detected on headcannon.xyz at 2023-08-05 by soapblock.sh,false
hell0friend.de,suspend,false,false,Soapbox detected on social.hell0friend.de at 2023-08-05 by soapblock.sh,false
hendrixgames.com,suspend,false,false,Soapbox detected on social.hendrixgames.com at 2023-08-12 by soapblock.sh,false
here.blue,suspend,false,false,Soapbox detected on social.here.blue at 2023-08-12 by soapblock.sh,false
hermit.cafe,suspend,false,false,Soapbox detected on hermit.cafe at 2023-08-05 by soapblock.sh,false
hinter.bayern,suspend,false,false,Soapbox detected on social.hinter.bayern at 2023-08-05 by soapblock.sh,false
hitomi.dev,suspend,false,false,Soapbox detected on fedi.hitomi.dev at 2023-08-15 by soapblock.sh,false
hodltech.com,suspend,false,false,Soapbox detected on hodltech.com at 2023-08-12 by soapblock.sh,false
homelab.host,suspend,false,false,Soapbox detected on homelab.host at 2023-08-12 by soapblock.sh,false
hornyjail.pro,suspend,false,false,Soapbox detected on hornyjail.pro at 2023-08-05 by soapblock.sh,false
hvn.network,suspend,false,false,Soapbox detected on fed.hvn.network at 2023-08-11 by soapblock.sh,false
ichibi.eu,suspend,false,false,Soapbox detected on social.ichibi.eu at 2023-08-12 by soapblock.sh,false
iddqd.social,suspend,false,false,Soapbox detected on iddqd.social at 2023-08-05 by soapblock.sh,false
iero.org,suspend,false,false,Soapbox detected on rebel.iero.org at 2023-08-05 by soapblock.sh,false
impeccable.social,suspend,false,false,Soapbox detected on impeccable.social at 2023-08-05 by soapblock.sh,false
incipientjoy.com,suspend,false,false,Soapbox detected on incipientjoy.com at 2023-08-12 by soapblock.sh,false
incorrigible.moe,suspend,false,false,Soapbox detected on shitposting.on.incorrigible.moe at 2023-08-05 by soapblock.sh,false
indytelegraph.com,suspend,false,false,Soapbox detected on indytelegraph.com at 2023-08-05 by soapblock.sh,false
is4.site,suspend,false,false,Soapbox detected on pub.is4.site at 2023-08-12 by soapblock.sh,false
itm.osaka,suspend,false,false,Soapbox detected on social.itm.osaka at 2023-08-05 by soapblock.sh,false
j4nk.dev,suspend,false,false,Soapbox detected on j4nk.dev at 2023-08-05 by soapblock.sh,false
jacksonhomestead.me,suspend,false,false,Soapbox detected on jacksonhomestead.me at 2023-08-05 by soapblock.sh,false
jascha.wtf,suspend,false,false,Soapbox detected on soc.jascha.wtf at 2023-08-12 by soapblock.sh,false
jasonsanta.xyz,suspend,false,false,Soapbox detected on social.jasonsanta.xyz at 2023-08-05 by soapblock.sh,false
jawsh.xyz,suspend,false,false,Soapbox detected on social.jawsh.xyz at 2023-08-12 by soapblock.sh,false
jollyville.net,suspend,false,false,Soapbox detected on jollyville.net at 2023-08-05 by soapblock.sh,false
justbros.xyz,suspend,false,false,Soapbox detected on justbros.xyz at 2023-08-12 by soapblock.sh,false
jvpiter.net,suspend,false,false,Soapbox detected on jvpiter.net at 2023-08-12 by soapblock.sh,false
kaosteam.net,suspend,false,false,Soapbox detected on wave.kaosteam.net at 2023-08-12 by soapblock.sh,false
kawa-kun.com,suspend,false,false,Soapbox detected on sb.bbs.kawa-kun.com at 2023-08-05 by soapblock.sh,false
kazv.moe,suspend,false,false,Soapbox detected on wa.kazv.moe at 2023-08-05 by soapblock.sh,false
khajiit.tech,suspend,false,false,Soapbox detected on khajiit.tech at 2023-08-05 by soapblock.sh,false
killrobot.com,suspend,false,false,Soapbox detected on pub.killrobot.com at 2023-08-05 by soapblock.sh,false
killyour.dad,suspend,false,false,Soapbox detected on killyour.dad at 2023-08-13 by soapblock.sh,false
kitsunemimi.club,suspend,false,false,Soapbox detected on pleroma.kitsunemimi.club at 2023-08-05 by soapblock.sh,false
klickaa.com,suspend,false,false,Soapbox detected on klickaa.com at 2023-08-13 by soapblock.sh,false
kurosawa.moe,suspend,false,false,Soapbox detected on kurosawa.moe at 2023-08-05 by soapblock.sh,false
kwaa.moe,suspend,false,false,Soapbox detected on kwaa.moe at 2023-08-12 by soapblock.sh,false
kwot.in,suspend,false,false,Soapbox detected on kwot.in at 2023-08-05 by soapblock.sh,false
labmonkeys.space,suspend,false,false,Soapbox detected on social.labmonkeys.space at 2023-08-12 by soapblock.sh,false
lacaveatonton.ovh,suspend,false,false,Soapbox detected on social.lacaveatonton.ovh at 2023-08-05 by soapblock.sh,false
langsec.social,suspend,false,false,Soapbox detected on langsec.social at 2023-08-12 by soapblock.sh,false
lasanha.org,suspend,false,false,Soapbox detected on social.lasanha.org at 2023-08-12 by soapblock.sh,false
leadslinger.org,suspend,false,false,Soapbox detected on leadslinger.org at 2023-08-12 by soapblock.sh,false
