#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
leafposter.club,suspend,false,false,Soapbox detected on leafposter.club at 2023-08-05 by soapblock.sh,false
librosphere.fr,suspend,false,false,Soapbox detected on soap.librosphere.fr at 2023-08-05 by soapblock.sh,false
llamarific.social,suspend,false,false,Soapbox detected on chatter.llamarific.social at 2023-08-05 by soapblock.sh,false
loveforlandlords.com,suspend,false,false,Soapbox detected on loveforlandlords.com at 2023-08-05 by soapblock.sh,false
luizpicolo.com.br,suspend,false,false,Soapbox detected on social.luizpicolo.com.br at 2023-08-05 by soapblock.sh,false
lukepreston.xyz,suspend,false,false,Soapbox detected on social.lukepreston.xyz at 2023-08-12 by soapblock.sh,false
makemake.site,suspend,false,false,Soapbox detected on pleroma.makemake.site at 2023-08-05 by soapblock.sh,false
maladaptive.art,suspend,false,false,Soapbox detected on ap.maladaptive.art at 2023-08-05 by soapblock.sh,false
maneisacutie.club,suspend,false,false,Soapbox detected on fedi.maneisacutie.club at 2023-08-11 by soapblock.sh,false
marsey.moe,suspend,false,false,Soapbox detected on marsey.moe at 2023-08-05 by soapblock.sh,false
mastodon.tech,suspend,false,false,Soapbox detected on mastodon.tech at 2023-08-12 by soapblock.sh,false
mattrnet.org,suspend,false,false,Soapbox detected on social.mattrnet.org at 2023-08-12 by soapblock.sh,false
meneeraart.nl,suspend,false,false,Soapbox detected on pleroma.meneeraart.nl at 2023-08-12 by soapblock.sh,false
microblog.club,suspend,false,false,Soapbox detected on microblog.club at 2023-08-05 by soapblock.sh,false
midwaytrades.com,suspend,false,false,Soapbox detected on soapbox.midwaytrades.com at 2023-08-05 by soapblock.sh,false
milker.cafe,suspend,false,false,Soapbox detected on milker.cafe at 2023-08-05 by soapblock.sh,false
milkers.online,suspend,false,false,Soapbox detected on milkers.online at 2023-08-05 by soapblock.sh,false
minaduki.dev,suspend,false,false,Soapbox detected on soapbox.minaduki.dev at 2023-08-05 by soapblock.sh,false
minecloud.ro,suspend,false,false,Soapbox detected on pleroma.minecloud.ro at 2023-08-05 by soapblock.sh,false
mnh48.moe,suspend,false,false,Soapbox detected on social.mnh48.moe at 2023-08-12 by soapblock.sh,false
moonlight-party.net,suspend,false,false,Soapbox detected on moonlight-party.net at 2023-08-12 by soapblock.sh,false
moron.city,suspend,false,false,Soapbox detected on moron.city at 2023-08-12 by soapblock.sh,false
mostr.pub,suspend,false,false,Soapbox detected on mostr.pub at 2023-08-05 by soapblock.sh,false
mountaincommunity.co,suspend,false,false,Soapbox detected on mountaincommunity.co at 2023-08-05 by soapblock.sh,false
mugicha.club,suspend,false,false,Soapbox detected on mugicha.club at 2023-08-05 by soapblock.sh,false
murderhobos.party,suspend,false,false,Soapbox detected on toot.murderhobos.party at 2023-08-12 by soapblock.sh,false
neenster.org,suspend,false,false,Soapbox detected on neenster.org at 2023-08-05 by soapblock.sh,false
neevt.com,suspend,false,false,Soapbox detected on neevt.com at 2023-08-15 by soapblock.sh,false
neighborli.xyz,suspend,false,false,Soapbox detected on neighborli.xyz at 2023-08-12 by soapblock.sh,false
neondemons.net,suspend,false,false,Soapbox detected on neondemons.net at 2023-08-05 by soapblock.sh,false
nextworldherbalism.party,suspend,false,false,Soapbox detected on nextworldherbalism.party at 2023-08-05 by soapblock.sh,false
nicecrew.digital,suspend,false,false,Soapbox detected on nicecrew.digital at 2023-08-05 by soapblock.sh,false
nightshift.social,suspend,false,false,Soapbox detected on nightshift.social at 2023-08-05 by soapblock.sh,false
noagendasocial.com,suspend,false,false,Soapbox detected on fe.noagendasocial.com at 2023-08-05 by soapblock.sh,false
nodemixaholic.com,suspend,false,false,Soapbox detected on nodemixaholic.com at 2023-08-05 by soapblock.sh,false
noexce.pt,suspend,false,false,Soapbox detected on noexce.pt at 2023-08-12 by soapblock.sh,false
occulti.ca,suspend,false,false,Soapbox detected on social.occulti.ca at 2023-08-12 by soapblock.sh,false
olender.me,suspend,false,false,Soapbox detected on olender.me at 2023-08-12 by soapblock.sh,false
openmtx.com,suspend,false,false,Soapbox detected on fedi.openmtx.com at 2023-08-15 by soapblock.sh,false
orwell.fun,suspend,false,false,Soapbox detected on orwell.fun at 2023-08-05 by soapblock.sh,false
otakufarms.com,suspend,false,false,Soapbox detected on otakufarms.com at 2023-08-12 by soapblock.sh,false
oti.st,suspend,false,false,Soapbox detected on zov.oti.st at 2023-08-05 by soapblock.sh,false
pajcevina.net,suspend,false,false,Soapbox detected on pajcevina.net at 2023-08-05 by soapblock.sh,false
pal.icu,suspend,false,false,Soapbox detected on dev.pal.icu at 2023-08-11 by soapblock.sh,false
pals.chat,suspend,false,false,Soapbox detected on pals.chat at 2023-08-12 by soapblock.sh,false
paradigm-x.tokyo,suspend,false,false,Soapbox detected on amami.paradigm-x.tokyo at 2023-08-05 by soapblock.sh,false
pastwind.top,suspend,false,false,Soapbox detected on light.pastwind.top at 2023-08-13 by soapblock.sh,false
pawlicker.com,suspend,false,false,Soapbox detected on fedi.pawlicker.com at 2023-08-05 by soapblock.sh,false
pcwizards.nl,suspend,false,false,Soapbox detected on fedi.pcwizards.nl at 2023-08-05 by soapblock.sh,false
penner.party,suspend,false,false,Soapbox detected on social.penner.party at 2023-08-12 by soapblock.sh,false
petrolkorps.cc,suspend,false,false,Soapbox detected on petrolkorps.cc at 2023-08-05 by soapblock.sh,false
pfiffimus.de,suspend,false,false,Soapbox detected on pfiffimus.de at 2023-08-12 by soapblock.sh,false
pheme.au,suspend,false,false,Soapbox detected on pheme.au at 2023-08-12 by soapblock.sh,false
piazza.today,suspend,false,false,Soapbox detected on piazza.today at 2023-08-05 by soapblock.sh,false
pkteerium.xyz,suspend,false,false,Soapbox detected on pkteerium.xyz at 2023-08-12 by soapblock.sh,false
pleroma.in.th,suspend,false,false,Soapbox detected on pleroma.in.th at 2023-08-05 by soapblock.sh,false
pleromer.net,suspend,false,false,Soapbox detected on pleromer.net at 2023-08-05 by soapblock.sh,false
poa.st,suspend,false,false,Soapbox detected on poa.st at 2023-08-05 by soapblock.sh,false
poast.org,suspend,false,false,Soapbox detected on poast.org at 2023-08-05 by soapblock.sh,false
podcastalot.com,suspend,false,false,Soapbox detected on plrm.podcastalot.com at 2023-08-12 by soapblock.sh,false
podkos.xyz,suspend,false,false,Soapbox detected on podkos.xyz at 2023-08-12 by soapblock.sh,false
postblue.social,suspend,false,false,Soapbox detected on postblue.social at 2023-08-05 by soapblock.sh,false
postnstuffds.lol,suspend,false,false,Soapbox detected on postnstuffds.lol at 2023-08-05 by soapblock.sh,false
prado.it,suspend,false,false,Soapbox detected on social.prado.it at 2023-08-05 by soapblock.sh,false
prodottoinrete.com,suspend,false,false,Soapbox detected on social.prodottoinrete.com at 2023-08-05 by soapblock.sh,false
protectors.moe,suspend,false,false,Soapbox detected on social.protectors.moe at 2023-08-05 by soapblock.sh,false
pythia.cloud,suspend,false,false,Soapbox detected on hub.pythia.cloud at 2023-08-05 by soapblock.sh,false
quickapps.com.mx,suspend,false,false,Soapbox detected on mobile.quickapps.com.mx at 2023-08-05 by soapblock.sh,false
r18.social,suspend,false,false,Soapbox detected on r18.social at 2023-08-05 by soapblock.sh,false
rabbithou.se,suspend,false,false,Soapbox detected on rabbithou.se at 2023-08-05 by soapblock.sh,false
rally.guide,suspend,false,false,Soapbox detected on rally.guide at 2023-08-05 by soapblock.sh,false
rayci.st,suspend,false,false,Soapbox detected on rayci.st at 2023-08-12 by soapblock.sh,false
rbq.social,suspend,false,false,Soapbox detected on pleroma.rbq.social at 2023-08-12 by soapblock.sh,false
rebased.io,suspend,false,false,Soapbox detected on rebased.io at 2023-08-05 by soapblock.sh,false
rebased.network,suspend,false,false,Soapbox detected on social.rebased.network at 2023-08-05 by soapblock.sh,false
rebased.social,suspend,false,false,Soapbox detected on rebased.social at 2023-08-05 by soapblock.sh,false
rebelbase.site,suspend,false,false,Soapbox detected on rebelbase.site at 2023-08-12 by soapblock.sh,false
redplanetlabs.com,suspend,false,false,Soapbox detected on mastodon.redplanetlabs.com at 2023-08-15 by soapblock.sh,false
redsnake.io,suspend,false,false,Soapbox detected on redsnake.io at 2023-08-05 by soapblock.sh,false
replicant.pl,suspend,false,false,Soapbox detected on replicant.pl at 2023-08-05 by soapblock.sh,false
retroedge.tech,suspend,false,false,Soapbox detected on social.retroedge.tech at 2023-08-05 by soapblock.sh,false
returtle.com,suspend,false,false,Soapbox detected on returtle.com at 2023-08-05 by soapblock.sh,false
roysbeer.place,suspend,false,false,Soapbox detected on roysbeer.place at 2023-08-05 by soapblock.sh,false
rucksfuchs.de,suspend,false,false,Soapbox detected on social.rucksfuchs.de at 2023-08-05 by soapblock.sh,false
ruinouspowe.rs,suspend,false,false,Soapbox detected on fedi.ruinouspowe.rs at 2023-08-11 by soapblock.sh,false
ruoiu.app,suspend,false,false,Soapbox detected on social.ruoiu.app at 2023-08-12 by soapblock.sh,false
saghul.net,suspend,false,false,Soapbox detected on social.saghul.net at 2023-08-05 by soapblock.sh,false
salastil.com,suspend,false,false,Soapbox detected on pleroma.salastil.com at 2023-08-05 by soapblock.sh,false
samicrusader.me,suspend,false,false,Soapbox detected on soapbox.samicrusader.me at 2023-08-05 by soapblock.sh,false
samizdatpixelpress.net,suspend,false,false,Soapbox detected on social.samizdatpixelpress.net at 2023-08-05 by soapblock.sh,false
sanfranciscan.org,suspend,false,false,Soapbox detected on social.sanfranciscan.org at 2023-08-15 by soapblock.sh,false
sankara.me,suspend,false,false,Soapbox detected on social.sankara.me at 2023-08-12 by soapblock.sh,false
saramara.ai,suspend,false,false,Soapbox detected on easy.saramara.ai at 2023-08-11 by soapblock.sh,false
saturno.com.ve,suspend,false,false,Soapbox detected on saturno.com.ve at 2023-08-12 by soapblock.sh,false
scamdemic.party,suspend,false,false,Soapbox detected on cyber.scamdemic.party at 2023-08-05 by soapblock.sh,false
sea.social,suspend,false,false,Soapbox detected on sea.social at 2023-08-05 by soapblock.sh,false
seal.cafe,suspend,false,false,Soapbox detected on seal.cafe at 2023-08-05 by soapblock.sh,false
severa.name,suspend,false,false,Soapbox detected on social.severa.name at 2023-08-12 by soapblock.sh,false
sheep.network,suspend,false,false,Soapbox detected on sheep.network at 2023-08-05 by soapblock.sh,false
shinkai.party,suspend,false,false,Soapbox detected on shinkai.party at 2023-08-12 by soapblock.sh,false
shitpost.cloud,suspend,false,false,Soapbox detected on shitpost.cloud at 2023-08-05 by soapblock.sh,false
simplo.social,suspend,false,false,Soapbox detected on simplo.social at 2023-08-05 by soapblock.sh,false
skyenet.social,suspend,false,false,Soapbox detected on skyenet.social at 2023-08-12 by soapblock.sh,false
smallint.net,suspend,false,false,Soapbox detected on social.smallint.net at 2023-08-05 by soapblock.sh,false
smokecircle.co,suspend,false,false,Soapbox detected on smokecircle.co at 2023-08-05 by soapblock.sh,false
smuganimeavatar.xyz,suspend,false,false,Soapbox detected on smuganimeavatar.xyz at 2023-08-05 by soapblock.sh,false
sneed.vip,suspend,false,false,Soapbox detected on sneed.vip at 2023-08-12 by soapblock.sh,false
soapbox.pub,suspend,false,false,Soapbox detected on fe.soapbox.pub at 2023-08-05 by soapblock.sh,false
socialgoblins.club,suspend,false,false,Soapbox detected on socialgoblins.club at 2023-08-05 by soapblock.sh,false
sonichu.com,suspend,false,false,Soapbox detected on fans.sonichu.com at 2023-08-05 by soapblock.sh,false
sopelj.ca,suspend,false,false,Soapbox detected on federation.sopelj.ca at 2023-08-11 by soapblock.sh,false
soulcrash.net,suspend,false,false,Soapbox detected on soulcrash.net at 2023-08-12 by soapblock.sh,false
sovran.me,suspend,false,false,Soapbox detected on sovran.me at 2023-08-05 by soapblock.sh,false
spearman.xyz,suspend,false,false,Soapbox detected on spearman.xyz at 2023-08-05 by soapblock.sh,false
spinster.xyz,suspend,false,false,Soapbox detected on spinster.xyz at 2023-08-05 by soapblock.sh,false
spooky.social,suspend,false,false,Soapbox detected on spooky.social at 2023-08-05 by soapblock.sh,false
squeeble.lol,suspend,false,false,Soapbox detected on squeeble.lol at 2023-08-05 by soapblock.sh,false
stale.link,suspend,false,false,Soapbox detected on social.stale.link at 2023-08-12 by soapblock.sh,false
stamper.net,suspend,false,false,Soapbox detected on esocial.stamper.net at 2023-08-11 by soapblock.sh,false
storkeus.xyz,suspend,false,false,Soapbox detected on social.storkeus.xyz at 2023-08-12 by soapblock.sh,false
stormcloak.info,suspend,false,false,Soapbox detected on stormcloak.info at 2023-08-05 by soapblock.sh,false
stuartpb.com,suspend,false,false,Soapbox detected on stuartpb.com at 2023-08-05 by soapblock.sh,false
subvisual.co,suspend,false,false,Soapbox detected on fedi.subvisual.co at 2023-08-11 by soapblock.sh,false
suzu.eu.org,suspend,false,false,Soapbox detected on suzu.eu.org at 2023-08-05 by soapblock.sh,false
svltan.at,suspend,false,false,Soapbox detected on svltan.at at 2023-08-05 by soapblock.sh,false
synth.zip,suspend,false,false,Soapbox detected on synth.zip at 2023-08-05 by soapblock.sh,false
takehi.to,suspend,false,false,Soapbox detected on social.takehi.to at 2023-08-12 by soapblock.sh,false
talokan.social,suspend,false,false,Soapbox detected on talokan.social at 2023-08-05 by soapblock.sh,false
teci.world,suspend,false,false,Soapbox detected on social.teci.world at 2023-08-05 by soapblock.sh,false
teichisma.info,suspend,false,false,Soapbox detected on epi.teichisma.info at 2023-08-05 by soapblock.sh,false
tenhou.in,suspend,false,false,Soapbox detected on tenhou.in at 2023-08-12 by soapblock.sh,false
tevps.net,suspend,false,false,Soapbox detected on pleroma.tevps.net at 2023-08-12 by soapblock.sh,false
thebag.social,suspend,false,false,Soapbox detected on thebag.social at 2023-08-05 by soapblock.sh,false
theepicblock.nl,suspend,false,false,Soapbox detected on fedi.theepicblock.nl at 2023-08-05 by soapblock.sh,false
thefire.work,suspend,false,false,Soapbox detected on thefire.work at 2023-08-12 by soapblock.sh,false
thefloatinglab.world,suspend,false,false,Soapbox detected on fediverse.thefloatinglab.world at 2023-08-11 by soapblock.sh,false
themiddleofthestreet.xyz,suspend,false,false,Soapbox detected on themiddleofthestreet.xyz at 2023-08-12 by soapblock.sh,false
thenobody.club,suspend,false,false,Soapbox detected on member.thenobody.club at 2023-08-05 by soapblock.sh,false
theredcaps.net,suspend,false,false,Soapbox detected on social.theredcaps.net at 2023-08-05 by soapblock.sh,false
thisawfuldungeon.art,suspend,false,false,Soapbox detected on pleroma.thisawfuldungeon.art at 2023-08-12 by soapblock.sh,false
tmprs.net,suspend,false,false,Soapbox detected on social.tmprs.net at 2023-08-12 by soapblock.sh,false
togethr.party,suspend,false,false,Soapbox detected on togethr.party at 2023-08-12 by soapblock.sh,false
tpo.world,suspend,false,false,Soapbox detected on tpo.world at 2023-08-12 by soapblock.sh,false
treeoflifecomic.com,suspend,false,false,Soapbox detected on fedi.treeoflifecomic.com at 2023-08-05 by soapblock.sh,false
triangle.social,suspend,false,false,Soapbox detected on triangle.social at 2023-08-12 by soapblock.sh,false
truthsocial.com,suspend,false,false,Soapbox detected on truthsocial.com at 2023-08-12 by soapblock.sh,false
twhtv.club,suspend,false,false,Soapbox detected on twhtv.club at 2023-08-05 by soapblock.sh,false
twtr.plus,suspend,false,false,Soapbox detected on hell.twtr.plus at 2023-08-05 by soapblock.sh,false
uden.ai,suspend,false,false,Soapbox detected on social.uden.ai at 2023-08-05 by soapblock.sh,false
ugoday.co,suspend,false,false,Soapbox detected on social.ugoday.co at 2023-08-05 by soapblock.sh,false
undeadnetwork.de,suspend,false,false,Soapbox detected on anti.undeadnetwork.de at 2023-08-11 by soapblock.sh,false
unigiri.net,suspend,false,false,Soapbox detected on pleroma.unigiri.net at 2023-08-12 by soapblock.sh,false
updog.no,suspend,false,false,Soapbox detected on updog.no at 2023-08-05 by soapblock.sh,false
usualsuspects.lol,suspend,false,false,Soapbox detected on the.usualsuspects.lol at 2023-08-05 by soapblock.sh,false
vikalp.social,suspend,false,false,Soapbox detected on vikalp.social at 2023-08-05 by soapblock.sh,false
vinaymanro.com,suspend,false,false,Soapbox detected on www.vinaymanro.com at 2023-08-05 by soapblock.sh,false
voltaicforge.com,suspend,false,false,Soapbox detected on fedi.voltaicforge.com at 2023-08-15 by soapblock.sh,false
vox.social,suspend,false,false,Soapbox detected on vox.social at 2023-08-13 by soapblock.sh,false
vpx.moe,suspend,false,false,Soapbox detected on soapbox.vpx.moe at 2023-08-13 by soapblock.sh,false
vrutkovs.eu,suspend,false,false,Soapbox detected on social.vrutkovs.eu at 2023-08-05 by soapblock.sh,false
vsieti.sk,suspend,false,false,Soapbox detected on podhubie.vsieti.sk at 2023-08-05 by soapblock.sh,false
were.social,suspend,false,false,Soapbox detected on were.social at 2023-08-05 by soapblock.sh,false
westergaard.social,suspend,false,false,Soapbox detected on westergaard.social at 2023-08-05 by soapblock.sh,false
whoseknowledge.social,suspend,false,false,Soapbox detected on whoseknowledge.social at 2023-08-05 by soapblock.sh,false
winther.social,suspend,false,false,Soapbox detected on winther.social at 2023-08-12 by soapblock.sh,false
wisebuilders.win,suspend,false,false,Soapbox detected on wisebuilders.win at 2023-08-05 by soapblock.sh,false
woln.eu,suspend,false,false,Soapbox detected on woln.eu at 2023-08-05 by soapblock.sh,false
woodynet.net,suspend,false,false,Soapbox detected on pleroma.woodynet.net at 2023-08-05 by soapblock.sh,false
x0.dk,suspend,false,false,Soapbox detected on x0.dk at 2023-08-05 by soapblock.sh,false
xarxa.cloud,suspend,false,false,Soapbox detected on plrm.xarxa.cloud at 2023-08-12 by soapblock.sh,false
xinu.me,suspend,false,false,Soapbox detected on fedi.xinu.me at 2023-08-11 by soapblock.sh,false
xion.social,suspend,false,false,Soapbox detected on xion.social at 2023-08-05 by soapblock.sh,false
xscape.top,suspend,false,false,Soapbox detected on xscape.top at 2023-08-05 by soapblock.sh,false
yostme.social,suspend,false,false,Soapbox detected on yostme.social at 2023-08-13 by soapblock.sh,false
